card_id,card_name,card_type_id,card_type,card_edition_id,card_edition,card_path,card_effect
23,Americorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/americorn.png,"Quando esta carta entra no seu estábulo, você PODE puxar uma carta aleatoriamente da mão de outro jogador."
24,Angel Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/angel_unicorn.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE sacrificar esta carta. Se fizer isso, escolha uma carta de unicórnio da pilha de descarte e coloque-a diretamente no seu estábulo."
25,Annoying Flying Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/annoying_flying_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE forçar outro jogador a descartar uma carta. Se Annoying Flying Unicorn for sacrificado ou destruído, retorne-o para sua mão."
26,Black Knight Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/black_knight_unicorn.png,"Se uma carta de unicórnio no seu estábulo for destruída, você PODE sacrificar Black Knight Unicorn no lugar dela."
27,Chainsaw Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/chainsaw_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE destruir uma carta de encantamento ou sacrificar uma carta de maldição."
28,Classy Narwhal,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/classy_narwhal.png,"Quando esta carta entra no seu estábulo, você PODE procurar uma carta de encantamento na pilha de compra e adicioná-la na sua mão, depois embaralhe a pilha de compra."
29,Extremely Destructive Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/extremely_destructive_unicorn.png,"Quando esta carta entra no seu estábulho, cada jogador (incluindo você) DEVE sacrificar uma carta de unicórnio."
30,Extremely Fertile Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/extremely_fertile_unicorn.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar uma carta. Se fizer isso, traga uma carta de Bebê Unicórnio da enfermaria diretamente para seu estábulo."
31,Ginormous Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/ginormous_unicorn.png,Esta carta conta por 2 unicórnios. Você não pode jogar nenhuma carta Neigh.
32,Greedy Flying Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/greedy_flying_unicorn.png,"Quando esta carta entra no seu estábulo, compre uma carta. Se Greedy Flying Unicorn for sacrificado ou destruído, retorne-o para sua mão."
33,Llamacorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/llamacorn.png,"Quando esta carta entra no seu estábulo, cada jogador (incluindo você) DEVE descartar uma carta."
34,Magical Flying Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/magical_flying_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE pegar uma carta de mágica da pilha de descarte e colocá-la na sua mão. Se Magical Flying Unicorn for sacrificado ou destruído, retorne-o para a sua mão."
35,Magical Kittencorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/magical_kittencorn.png,Esta carta não pode ser destruída por cartas de mágica.
36,Majestic Flying Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/majestic_flying_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE pegar uma carta de unicórnio da pilha de descarte e colocá-la na sua mão. Se Majestic Flying Unicorn for sacrificado ou destruído, retorne-o para a sua mão."
37,Mermaid Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/mermaid_unicorn.png,"Quando esta carta entra no seu estábulo, retorne uma carta do estábulo de um outro jogador para a mão dele."
38,Narwhal Torpedo,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/narwhal_torpedo.png,"Quando esta carta entra no seu estábulo, sacrifique todas as cartas de maldição do seu estábulo."
39,Puppicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/puppicorn.png,"No início do turno de cada jogador, mova esta carta para o estábulo dele. Puppicorn não pode ser sacrificado ou destruído."
40,Queen Bee Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/queen_bee_unicorn.png,"Nenhum jogador pode colocar cartas de unicórnios básicos nos estábulos, a não ser você."
41,Rainbow Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/rainbow_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE colocar uma carta de unicórnio básico da sua mão no seu estábulo."
42,Rhinocorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/rhinocorn.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE destruir uma carta de unicórnio. Se fizer isso, encerre o seu turno imediatamente."
43,Seductive Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/seductive_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE descartar uma carta, e então roubar uma carta de unicórnio."
44,Shabby The Narwhal,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/shabby_the_narwhal.png,"Quando esta carta entra no seu estábulo, você PODE procurar uma carta de maldição na pilha de compra e colocá-la na sua mão, depois embaralhe a pilha de compra."
45,Shark With a Horn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/shark_with_a_horn.png,"Quando esta carta entra no seu estábulo, você PODE sacrificá-la e então destruir uma carta de unicórnio."
46,Stabby The Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/stabby_the_unicorn.png,"Se Stabby The Unicorn for sacrificado ou destruído, você PODE destruir uma carta de unicórnio."
47,Swift Flying Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/swift_flying_unicorn.png,"Quando esta carta entra no seu estábulo, você PODE pegar uma carta Neigh da pilha de descarte e colocá-la na sua mão. Se Swift Flying Unicorn for sacrificado ou destruído, retorne-o para a sua mão."
48,The Great Narwhal,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/the_great_narwhal.png,"Quando esta carta entra no seu estábulo, você PODE procurar uma carta que tenha ""Narwhal"" no seu nome na pilha de compras e colocá-la na sua mão, depois embaralhe a pilha de compras."
49,Unicorn On The Cob,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/unicorn_on_the_cob.png,"Quando esta carta entra no seu estábulo, compre 2 cartas e depois descarte uma carta."
50,Unicorn Phoenix,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/unicorn_phoenix.png,"Se Unicorn Phoenix for sacrificado ou destruído, ao invés disso, você PODE descartar uma carta."
51,Zombie Unicorn,2,Unicórnio Mágico,0,Original Base Deck,/original_base_deck/magical_unicorn/zombie_unicorn.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar uma carta de unicórnio. Se fizer isso, escolha uma carta de unicórnio da pilha de descartes, coloque-a diretamente no seu estábulo e passe imediatamente para a sua fase de fim de turno."
52,Back Kick,3,Mágica,0,Original Base Deck,/original_base_deck/magic/back_kick.png,Retorne uma carta do estábulo de outro jogador para a mão dele. O jogador escolhido DEVE descartar uma carta.
53,Blatant Thievery,3,Mágica,0,Original Base Deck,/original_base_deck/magic/blatant_thievery.png,Veja a mão de um outro jogador. Pegue uma carta dele e coloque-a na sua mão.
54,Change Of Luck,3,Mágica,0,Original Base Deck,/original_base_deck/magic/change_of_luck.png,"Compre 2 cartas e descarte 3 cartas, depois jogue mais um turno."
55,Glitter Tornado,3,Mágica,0,Original Base Deck,/original_base_deck/magic/glitter_tornado.png,Retorne uma carta do estábulo de cada jogador (incluindo você) para as mãos deles.
56,Good Deal,3,Mágica,0,Original Base Deck,/original_base_deck/magic/good_deal.png,Compre 3 cartas e descarte uma carta.
57,Mystical Vortex,3,Mágica,0,Original Base Deck,/original_base_deck/magic/mystical_vortex.png,Cada jogador (incluindo você) DEVE descartar uma carta. Embaralhe a pilha de descartes na pilha de compras.
58,Re-Target,3,Mágica,0,Original Base Deck,/original_base_deck/magic/re-target.png,Mova um encantamento ou maldição do estábulo de qualquer jogador para o estábulo de qualquer outro.
59,Reset Button,3,Mágica,0,Original Base Deck,/original_base_deck/magic/reset_button.png,Cada jogador (incluindo você) DEVE sacrificar todas as cartas de encantamento e maldição nos seus estábulos. Embaralhe a pilha de descartes na pilha de compras.
60,Shake Up,3,Mágica,0,Original Base Deck,/original_base_deck/magic/shake_up.png,"Embaralhe esta carta, sua mão e a pilha de descartes na pilha de compras. Compre 5 cartas."
61,Targeted Destruction,3,Mágica,0,Original Base Deck,/original_base_deck/magic/targeted_destruction.png,Destrua uma carta de encantamento ou sacrifique uma carta de maldição.
62,Two-For-One,3,Mágica,0,Original Base Deck,/original_base_deck/magic/two-for-one.png,"Sacrifique uma carta, depois destrua 2 cartas."
63,Unfair Bargain,3,Mágica,0,Original Base Deck,/original_base_deck/magic/unfair_bargain.png,Troque as cartas da sua mão com as cartas da mão de qualquer outro jogador.
64,Unicorn Poison,3,Mágica,0,Original Base Deck,/original_base_deck/magic/unicorn_poison.png,Destrua uma carta de unicórnio.
65,Unicorn Shrinkray,3,Mágica,0,Original Base Deck,/original_base_deck/magic/unicorn_shrinkray.png,"Escolha qualquer jogador. Mova todas as cartas de unicórnio desse jogador para a pilha de descartes sem ativar nenhum dos seus efeitos, depois coloque o mesmo número de cartas de unicórnios bebês da enfermaria diretamente no estábulo desse mesmo jogador."
66,Unicorn Swap,3,Mágica,0,Original Base Deck,/original_base_deck/magic/unicorn_swap.png,"Mova uma carta de unicórnio do seu estábulo para o estábulo de um outro jogador, depois roube uma carta de unicórnio do estábulo dele."
67,Neigh,4,Instantânea,0,Original Base Deck,/original_base_deck/instant/neigh.png,Jogue esta carta quando outro jogador tentar jogar uma carta. Impeça a carta dele de ser jogada e coloque-a diretamente na pilha de descartes.
68,Super Neigh,4,Instantânea,0,Original Base Deck,/original_base_deck/instant/super_neigh.png,Jogue esta carta quando outro jogador tentar jogar uma carta. Impeça a carta dele de ser jogada e coloque-a diretamente na pilha de descartes. Esta carta não pode ser negada por outra carta Neigh.
69,Double Dutch,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/double_dutch.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE jogar 2 cartas durante sua fase de ação."
70,Extra Tail,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/extra_tail.png,"Esta carta poderá ser jogada apenas se você tiver uma carta de unicórnio básico no seu estábulo. Se esta carta estiver no seu estábulo no início do seu turno, você PODE comprar uma carta extra."
71,Glitter Bomb,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/glitter_bomb.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE sacrificar uma carta, depois destrua uma carta."
72,Rainbow Aura,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/rainbow_aura.png,Suas cartas de unicórnio não podem ser destruídas.
73,Rainbow Mane,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/rainbow_mane.png,"Esta carta somente entra no seu estábulo se uma carta de unicórnio básico estiver lá. Se esta carta estiver no seu estábulo no início do seu turno, você PODE colocar uma carta de unicórnio básico da sua mão diretamente no seu estábulo."
74,Summoning Ritual,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/summoning_ritual.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar 2 cartas de unicórnio. Se fizer isso, coloque uma carta de unicórnio da pilha de descartes diretamente no seu estábulo."
75,Unicorn Lasso,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/unicorn_lasso.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE roubar uma carta de unicórnio. No fim do seu turno, retorne o unicórnio roubado para o estábulo do jogador o qual você roubou."
76,YAY,5,Encantamento,0,Original Base Deck,/original_base_deck/upgrade/yay.png,As cartas que você jogar não podem ser negadas.
77,Barbed Wire,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/barbed_wire.png,"Cada vez que uma carta de unicórnio entra ou sai do seu estábulo, descarte uma carta."
78,Blinding Light,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/blinding_light.png,Todas as suas cartas de unicórnio são consideradas unicórnios básicos sem nenhum efeito.
79,Broken Stable,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/broken_stable.png,Você não pode jogar cartas de encantamento.
80,Nanny Cam,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/nanny_cam.png,Sua mão deve ser visível para todos os jogadores.
81,Pandamonium,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/pandamonium.png,Todos os seus unicórnios são considerados pandas. Cartas que afetam unicórnios não afetam seus pandas.
82,Sadistic Ritual,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/sadistic_ritual.png,"Se esta carta estiver no seu estábulo no início do seu turno, sacrifique uma carta de unicórnio, depois compre uma carta."
83,Slowdown,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/slowdown.png,Você não pode jogar cartas Neigh.
84,Tiny Stable,6,Maldição,0,Original Base Deck,/original_base_deck/downgrade/tiny_stable.png,"Se a qualquer momento você tiver mais de 5 unicórnios no seu estábulo, sacrifique uma carta de unicórnio."
85,Mother Goose Unicorn,2,Unicórnio Mágico,1,Second Edition Base Deck,/second_edition_base_deck/magical_unicorn/mother_goose_unicorn.png,"Quando esta carta entrar no seu estábulo, você PODE trazer um bebê do berçário diretamente para seu estábulo."
86,Unicorn Oracle,2,Unicórnio Mágico,1,Second Edition Base Deck,/second_edition_base_deck/magical_unicorn/unicorn_oracle.png,"Quando esta carta entrar no seu estábulo, olhe as três primeiras cartas da pilha de compras e adicione uma delas na sua mão, depois retorne as outras duas para o topo da pilha de compras em qualquer ordem."
87,Necromancer Unicorn,2,Unicórnio Mágico,1,Second Edition Base Deck,/second_edition_base_deck/magical_unicorn/necromancer_unicorn.png,"Quando esta carta entrar no seu estábulo, você PODE descartar duas cartas de unicórnio e depois trazer um unicórnio da pilha de descartes para o seu estábulo."
88,Dark Angel Unicorn,2,Unicórnio Mágico,1,Second Edition Base Deck,/second_edition_base_deck/magical_unicorn/dark_angel_unicorn.png,"Quando esta carta entrar no seu estábulo, você PODE sacrificar uma carta de unicórnio e depois trazer uma carta de unicórnio da pilha de descartes para o seu estábulo."
89,Kiss of Life,3,Mágica,1,Second Edition Base Deck,/second_edition_base_deck/magic/kiss_of_life.png,Traga uma carta de unicórnio da pilha de descartes para o seu estábulo.
90,Claw Machine,5,Encantamento,1,Second Edition Base Deck,/second_edition_base_deck/upgrade/claw_machine.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar uma carta e depois comprar uma carta."
91,Stable Artillery,5,Encantamento,1,Second Edition Base Deck,/second_edition_base_deck/upgrade/stable_artillery.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar duas cartas e depois destruir uma carta de unicórnio."
92,Caffeine Overload,5,Encantamento,1,Second Edition Base Deck,/second_edition_base_deck/upgrade/caffeine_overload.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE sacrificar uma carta e depois comprar duas cartas."
93,Rainbow Lasso,5,Encantamento,1,Second Edition Base Deck,/second_edition_base_deck/upgrade/rainbow_lasso.png,"Se esta carta estiver no seu estábulo no início do seu turno, você PODE descartar três cartas e depois roubar uma carta de unicórnio."
94,Angelic Baby Unicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/angelic_baby_unicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
95,Baby Archangel Unicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_archangel_unicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
96,Baby Bearicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_bearicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
97,Baby Belugacorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_belugacorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
98,Baby Nightmare Unicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_nightmare_unicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
99,Baby Pegasuscorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_pegasuscorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
100,Baby Penguicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_penguicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
101,Baby Slothicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/baby_slothicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
102,Demonic Baby Unicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/demonic_baby_unicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
103,Million Dollar Baby Unicorn,0,Unicórnio Bebê,2,Control Base Deck,/control_base_deck/baby_unicorn/million_dollar_baby_unicorn.png,"Se esta carta for sacrificada, destruída ou retornada para a sua mão, ao invés disso, retorne-a para a enfermaria."
104,Corn On The Cob,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/corn_on_the_cob.png,Sem efeitos especiais.
105,Raccoonicorn,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/raccoonicorn.png,Sem efeitos especiais.
106,Red Pandacorn,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/red_pandacorn.png,Sem efeitos especiais.
107,Suburban Dadicorn,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/suburban_dadicorn.png,Sem efeitos especiais.
108,Tech Supporticorn,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/tech_supporticorn.png,Sem efeitos especiais.
109,Unicorn Tourist,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/unicorn_tourist.png,Sem efeitos especiais.
110,Weeniecorn,1,Unicórnio Básico,2,Control Base Deck,/control_base_deck/basic_unicorn/weeniecorn.png,Sem efeitos especiais.
111,The Ancestor Unicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/the_ancestor_unicorn.png,TRADUÇÃO INDISPONÍVEL
112,Archangel Unicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/archangel_unicorn.png,TRADUÇÃO INDISPONÍVEL
113,Chronocorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/chronocorn.png,TRADUÇÃO INDISPONÍVEL
114,Elusive Oceloticorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/elusive_oceloticorn.png,TRADUÇÃO INDISPONÍVEL
115,Game Master Unicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/game_master_unicorn.png,TRADUÇÃO INDISPONÍVEL
116,Nine-Tailed Foxicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/nine_tailed_foxicorn.png,TRADUÇÃO INDISPONÍVEL
117,The Rad Scientist Unicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/the_rad_scientist_unicorn.png,TRADUÇÃO INDISPONÍVEL
118,Time-Shifting Unicorn,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/time_shifting_unicorn.png,TRADUÇÃO INDISPONÍVEL
119,Unicorn of Conniving Artistry,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/unicorn_of_conniving_artistry.png,TRADUÇÃO INDISPONÍVEL
120,Unicorn of Glory,7,Unicórnio Supremo,2,Control Base Deck,/control_base_deck/ultimate_unicorn/unicorn_of_glory.png,TRADUÇÃO INDISPONÍVEL
121,Academicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/academicorn.png,TRADUÇÃO INDISPONÍVEL
122,Alchemist Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/alchemist_unicorn.png,TRADUÇÃO INDISPONÍVEL
123,Dingocorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/dingocorn.png,TRADUÇÃO INDISPONÍVEL
124,Dread Pirate Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/dread_pirate_unicorn.png,TRADUÇÃO INDISPONÍVEL
125,Excited Sealicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/excited_sealicorn.png,TRADUÇÃO INDISPONÍVEL
126,Fortune Teller Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/fortune_teller_unicorn.png,TRADUÇÃO INDISPONÍVEL
127,Foxicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/foxicorn.png,TRADUÇÃO INDISPONÍVEL
128,Golden Retrievercorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/golden_retrievercorn.png,TRADUÇÃO INDISPONÍVEL
129,Hypnocorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/hypnocorn.png,TRADUÇÃO INDISPONÍVEL
130,Lady Justice Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/lady_justice_unicorn.png,TRADUÇÃO INDISPONÍVEL
131,Mama Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/mama_unicorn.png,TRADUÇÃO INDISPONÍVEL
132,Mutually Assured Destructicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/mutually_assured_destructicorn.png,TRADUÇÃO INDISPONÍVEL
133,Nannycorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/nannycorn.png,TRADUÇÃO INDISPONÍVEL
134,Nymphicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/nymphicorn.png,TRADUÇÃO INDISPONÍVEL
135,Parallel Universicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/parallel_universicorn.png,TRADUÇÃO INDISPONÍVEL
136,Patient Zero Unicorn,2,Unicórnio Mágico,2,Control Base Deck,/control_base_deck/magical_unicorn/patient_zero_unicorn.png,TRADUÇÃO INDISPONÍVEL
